source,target,weight,distance
6430,26217,1.0,603.5346294247289
6431,1078,1.0,853.8110567667908
6431,2644,1.0,815.0770680582881
6431,24778,1.0,689.4441171360298
6431,26217,1.0,607.9938263908113
6432,1078,1.0,356.9476156320928
6432,2644,1.0,766.9042650143962
6432,16277,1.0,747.2753415896009
6432,24778,1.0,438.0020058160298
6433,1634,1.0,532.2560920949624
6433,3500,1.0,38.28927034738739
6433,11377,1.0,335.75467587981257
6433,15750,1.0,464.3222853577923
6434,1634,1.0,501.8190465735176
6434,3500,1.0,36.27005104967368
6434,11377,1.0,358.4876880205809
6434,15750,1.0,453.5611969628735
6437,1078,1.0,966.9392864401692
6437,1634,1.0,674.4383078651614
6437,2644,1.0,864.7188642590475
6437,3500,1.0,185.81416593364656
6437,11377,1.0,144.34209077246433
6437,15750,1.0,642.526638084043
6520,7480,1.0,678.363354882309
6520,14175,1.0,903.65258015966
6599,12816,1.0,456.7530207743093
6656,12816,1.0,714.3056119129784
6666,39880,1.0,993.4237378275687
6667,39880,1.0,964.7113378118678
6694,7233,1.0,227.96037582862368
6694,7479,1.0,826.9908995725553
6694,7480,1.0,796.5738116436626
6694,14175,1.0,377.4982952920398
6695,7233,1.0,204.99445504579128
6695,7479,1.0,859.6530553597124
6695,7480,1.0,857.791234920769
6695,14175,1.0,398.775576373913
6696,7233,1.0,266.8301848790513
6696,7479,1.0,792.896841457641
6696,7480,1.0,752.8879380637353
6696,14175,1.0,395.9694523093179
6702,7233,1.0,411.74571025016326
6702,7479,1.0,642.4794503517976
6702,7480,1.0,647.4341358528214
6702,14175,1.0,556.806078764354
6706,7233,1.0,687.6791051383539
6706,7479,1.0,501.5514533865602
6706,7480,1.0,333.39431849292976
6706,14175,1.0,734.3311303043309
6717,4009,1.0,702.302558210769
6735,7233,1.0,157.4010370252797
6735,14175,1.0,76.70471883729293
6737,7233,1.0,726.9782955870371
6737,7479,1.0,814.5323565104627
6737,7480,1.0,546.9042546896301
6737,14175,1.0,663.8140602918714
6738,7233,1.0,751.0834722700388
6738,7479,1.0,770.4059761189837
6738,7480,1.0,496.5151016353643
6738,14175,1.0,700.8809660862132
6739,7233,1.0,806.3326678555594
6739,7479,1.0,809.5102416199568
6739,7480,1.0,517.7855520567375
6739,14175,1.0,743.6390708921754
6740,7233,1.0,639.5189811119329
6740,7479,1.0,790.2536686175259
6740,7480,1.0,554.6676656841569
6740,14175,1.0,589.7719367215527
6744,1578,1.0,998.677093759548
6744,7233,1.0,885.5233676503285
6744,7479,1.0,814.1725175204335
6744,7480,1.0,501.9003715277989
6744,14175,1.0,822.7657291255954
6745,7233,1.0,755.3417023108448
6745,7479,1.0,812.9655531402425
6745,7480,1.0,536.3997806221329
6745,14175,1.0,692.0070081631508
6758,14533,1.0,122.67097497788664
6759,14533,1.0,407.3084272829876
6765,14533,1.0,158.5227528421282
6796,14533,1.0,615.4815068318237
6830,7233,1.0,292.75693975128723
6830,14175,1.0,318.3378110974707
6831,7233,1.0,815.1430440168443
6831,14175,1.0,630.1806404543981
6832,7233,1.0,188.266079425737
6832,14175,1.0,193.58848275769188
6834,7233,1.0,760.9522086363787
6834,14175,1.0,581.0620805553722
6855,14533,1.0,826.1633661540766
6872,14175,1.0,813.6850025092642
6915,1578,1.0,485.4467509728043
6915,7479,1.0,399.3837696200391
6915,7480,1.0,215.43740906466337
6925,8847,1.0,912.176160787751
6977,14175,1.0,975.4950234575252
7017,15750,1.0,683.6115786858994
7019,1634,1.0,428.9043943365322
7019,3500,1.0,350.5647849505357
7019,11377,1.0,671.4549753409491
7019,15750,1.0,190.7228440667887
7023,1634,1.0,457.3992329594449
7023,3500,1.0,855.0957467121932
7023,15750,1.0,637.8685110437227
7137,1634,1.0,417.7259149786044
7137,1973,1.0,871.870418062036
7137,3500,1.0,910.8550897355956
7137,15750,1.0,991.3706319605286
7139,1578,1.0,838.0106082528769
7139,1634,1.0,766.3864308571515
7140,1578,1.0,805.3382838814233
7140,1634,1.0,809.5278846612913
7192,1634,1.0,634.0603509048248
7192,1973,1.0,681.0699917923627
7272,1578,1.0,341.4756433439903
7272,7479,1.0,919.9281416866992
7272,7480,1.0,661.8060584880876
7421,5635,1.0,841.9826743014694
7421,25003,1.0,882.0525859983348
7436,1973,1.0,718.9115888001709
7468,7233,1.0,959.889060908966
7468,14175,1.0,762.5016388045981
7495,7233,1.0,586.5053488159449
7495,7480,1.0,835.8560069005446
7495,14175,1.0,439.6456425797688
7503,7233,1.0,611.2937772211392
7503,7479,1.0,885.8489454695232
7503,7480,1.0,653.4952946272676
7503,14175,1.0,528.5695946383055
7660,1083,1.0,408.38616800098254
7660,1295,1.0,527.5859855674379
7660,1299,1.0,610.7957186780491
7660,7694,1.0,960.0312439921248
7691,7694,1.0,164.1891751241558
7702,7694,1.0,309.0736236949408
7815,5635,1.0,593.677068671628
7815,25003,1.0,601.1811579955859
7890,3062,1.0,608.5463198606507
7890,8286,1.0,867.0374682327035
7890,17131,1.0,526.6096592191778
7897,3062,1.0,482.3983092595094
7897,8286,1.0,652.8789057370843
7897,17131,1.0,260.498284701092
7970,4009,1.0,465.2257436456294
7977,26359,1.0,410.0079281238933
8078,26359,1.0,860.0435588684201
8099,1724,1.0,743.229974775128
8099,24778,1.0,730.6078487027739
8099,26359,1.0,888.2453792883227
8102,1724,1.0,695.7746389284316
8102,24778,1.0,829.3971222600657
8102,26359,1.0,831.4807067774648
8127,1724,1.0,705.7457367504758
8127,26359,1.0,657.4722051256688
8128,1724,1.0,697.5840030519882
8128,26359,1.0,658.4346076557997
8146,1724,1.0,815.5687643384632
8146,26359,1.0,553.6967180672129
8158,1724,1.0,711.1949465190036
8158,24778,1.0,805.7711136590093
8158,26359,1.0,840.4685055593943
8175,24778,1.0,822.4312368554009
8175,26217,1.0,804.1896201312962
8224,1724,1.0,674.9302721522561
8224,24778,1.0,901.9619218181158
8224,26359,1.0,790.2755574135069
8373,28404,1.0,103.52877358440765
8373,36918,1.0,697.2096210573535
8545,2869,1.0,963.6391310787404
8679,26359,1.0,968.7434013716708
8940,37770,1.0,490.1834911212278
8943,37770,1.0,288.3668007303068
9097,7233,1.0,817.991315314992
9097,14175,1.0,621.9037592337377
9106,7233,1.0,465.6455219768458
9106,7479,1.0,639.1063282484774
9106,7480,1.0,720.8602565285263
9106,14175,1.0,651.946593246857
9431,14533,1.0,918.0053466980625
9630,7233,1.0,766.2609299988808
9630,14175,1.0,572.1554854408273
9634,7233,1.0,771.7714055870227
9634,14175,1.0,569.689407263199
9643,1083,1.0,501.9095855492166
9643,1295,1.0,601.2365672391348
9643,1299,1.0,686.473248184124
9643,7694,1.0,898.2296479627734
9680,1578,1.0,807.1276035012664
9680,7479,1.0,309.2682294052406
9680,7480,1.0,595.4275988307197
9681,8864,1.0,184.58939518178357
9850,14533,1.0,250.3465762528528
9870,1578,1.0,308.68495023834294
9870,7479,1.0,939.6741033264824
9870,7480,1.0,694.735368806032
9875,1578,1.0,618.9174424564594
9875,7480,1.0,714.9467797652692
9878,1578,1.0,609.5965239407417
9878,7479,1.0,990.4142957451494
9878,7480,1.0,669.936951555522
9930,1078,1.0,721.9129628953035
9930,1634,1.0,832.2356417849331
9930,2644,1.0,895.7725923394952
9930,3500,1.0,393.6854776066125
9930,11377,1.0,499.2874762858102
9930,15750,1.0,443.8531751292796
9930,16277,1.0,920.4184889118504
10745,1634,1.0,539.1527248361443
10745,1973,1.0,696.2219270535614
10745,3500,1.0,838.050686402989
10745,11377,1.0,957.9271981004484
10754,1973,1.0,20.4659461425234
10757,26359,1.0,977.3370073799674
10758,26359,1.0,933.6216663940644
10880,2265,1.0,892.7538431997934
10880,2644,1.0,663.7144273110192
10880,26217,1.0,674.1196271154888
10953,1973,1.0,928.0540892613296
10999,2869,1.0,782.4140761699582
11001,2869,1.0,759.1601569075651
11004,2869,1.0,775.5086865527139
11030,2869,1.0,550.9441443200108
11193,1634,1.0,572.118467760147
11193,15750,1.0,838.5677641202824
11209,1973,1.0,842.2866484421083
11217,1634,1.0,783.4334917816909
11217,1973,1.0,722.4384985118874
11220,1634,1.0,756.5621197795634
11220,1973,1.0,729.2020431267239
11229,1634,1.0,549.9701548735013
11229,1973,1.0,690.5289237084672
11231,1634,1.0,498.9666413300198
11231,1973,1.0,724.8393685067713
11231,3500,1.0,949.4452295775652
11236,1634,1.0,470.62142406080335
11236,3500,1.0,981.042649502526
11236,15750,1.0,945.0777518125142
11254,14175,1.0,998.5847959948052
11503,15750,1.0,821.4558585739454
11503,16277,1.0,855.8900075708236
11530,7233,1.0,519.4948343987436
11530,7479,1.0,594.4139978631596
11530,7480,1.0,696.5038679112921
11530,14175,1.0,703.6876145651411
11563,1083,1.0,966.2886528682316
11563,1295,1.0,879.3658611304313
11563,1299,1.0,795.3984294314037
11563,7233,1.0,430.6803304835228
11563,14175,1.0,655.6005970842311
11787,1973,1.0,916.1801757974894
11824,1078,1.0,111.8520991640116
11824,2644,1.0,601.5436825123753
11824,16277,1.0,703.1985749528982
11824,24778,1.0,688.7476306331259
11943,7480,1.0,932.9323334815364
11943,14175,1.0,871.9683278592682
12199,1634,1.0,430.2658418507792
12199,3500,1.0,158.14015197794055
12199,11377,1.0,483.446603113221
12199,15750,1.0,349.76080934801473
12234,1634,1.0,900.1933923669835
12234,1973,1.0,852.7104978225046
12234,3500,1.0,937.9598661302095
12234,11377,1.0,880.4540453830307
12453,1724,1.0,810.7805331365472
12453,26359,1.0,619.2106183323359
12699,1973,1.0,902.3126737681704
12725,7233,1.0,623.5127505094265
12725,7480,1.0,962.2821630113732
12725,14175,1.0,437.5498344555982
12739,1078,1.0,889.7019808524867
12739,24778,1.0,285.49044702473947
12832,7233,1.0,796.7499277140711
12832,14175,1.0,575.922995152478
13072,5635,1.0,144.45775019096607
13072,25003,1.0,128.7065850053313
13141,12816,1.0,763.6776593594137
13206,28404,1.0,372.46573134180335
13206,36918,1.0,652.2474652544606
13355,1634,1.0,456.3600460754109
13355,3500,1.0,66.15069208116522
13355,11377,1.0,392.59480297902167
13355,15750,1.0,443.7012595635953
13357,26359,1.0,550.1783945004929
13379,1724,1.0,839.5662430660191
13379,26359,1.0,710.8858861045493
13425,26359,1.0,403.068044490041
13426,26359,1.0,172.32136189124907
13588,1724,1.0,805.4460434203853
13588,26359,1.0,551.6515694768235
13594,26359,1.0,343.0962852183233
13935,6788,1.0,781.6253876845889
14205,28404,1.0,161.92103534023542
14205,36918,1.0,643.9775980084956
14206,28404,1.0,173.2480153783803
14206,36918,1.0,656.6664399545974
14207,28404,1.0,227.63088931693403
14207,36918,1.0,644.5602867677369
14240,28404,1.0,164.59748824672866
14240,36918,1.0,762.6333814950049
14289,7233,1.0,814.779026388359
14289,7480,1.0,809.2533565481245
14289,14175,1.0,673.2632361508404
14390,1634,1.0,428.0242234288973
14390,1973,1.0,765.736002251323
14390,3500,1.0,803.819261237105
14390,11377,1.0,972.1839511861748
14931,1634,1.0,506.00727644187793
14931,3500,1.0,186.90350737343408
14931,11377,1.0,290.59870005171
14931,15750,1.0,660.4186096857651
15029,1724,1.0,585.6261869113656
15029,12383,1.0,757.3658881584199
15029,24778,1.0,643.3845850056586
15079,2644,1.0,819.0160526161889
15079,26217,1.0,266.4583333852239
15248,1973,1.0,762.3366947851463
15289,1578,1.0,853.8768872908805
15289,1973,1.0,976.6330519988312
15525,37770,1.0,646.0778242203925
15596,24778,1.0,973.3495718377252
15596,26217,1.0,843.383190834161
15596,26359,1.0,960.1309433618007
15703,5635,1.0,848.8578711655076
15703,25003,1.0,799.5570112938765
15808,1973,1.0,925.6005168124632
15900,5635,1.0,634.657963369745
15900,25003,1.0,636.3714520337012
15906,1634,1.0,939.0218136734596
15906,1973,1.0,654.9334548149689
16002,37770,1.0,268.0178620040969
16066,5635,1.0,114.45852626638974
16066,25003,1.0,65.66211735413367
16067,5635,1.0,51.88266373776705
16067,25003,1.0,4.767314039294418
16079,5635,1.0,541.310067974345
16079,25003,1.0,549.7791516531354
16420,1578,1.0,550.2249576218709
16420,7479,1.0,678.3238988285818
16420,7480,1.0,353.97497891845904
16421,1578,1.0,583.0794925374772
16422,1578,1.0,853.5807224455062
16422,1634,1.0,736.7474695283947
16622,2869,1.0,993.8875730826
16770,1634,1.0,897.8277146179905
16770,1973,1.0,969.7557272811512
16770,3500,1.0,871.5256400217592
16770,11377,1.0,783.0379128034339
16771,1634,1.0,933.8752561699322
16771,1973,1.0,703.7409495133589
16773,1724,1.0,818.1408856743125
16773,12383,1.0,799.5942347998387
16773,24778,1.0,447.05355829410985
16884,37770,1.0,417.9157647254009
16936,25964,1.0,837.8682954554642
17013,37770,1.0,273.2664487772045
17290,1078,1.0,324.1470137654732
17290,2644,1.0,882.5196313026122
17290,3500,1.0,989.7591491568512
17290,11377,1.0,987.5248816297468
17290,15750,1.0,910.1162510895984
17290,16277,1.0,399.21509585566616
17290,24778,1.0,919.1059657695114
17462,14533,1.0,731.5894287991848
18053,7873,1.0,557.687291194458
18113,6788,1.0,845.0982668559867
18184,7873,1.0,45.81435730537882
18328,20572,1.0,506.9193541647001
18328,39880,1.0,696.263232696247
18392,1078,1.0,560.1262726840715
18392,2644,1.0,908.6629589123236
18392,12383,1.0,963.8810380566988
18392,16277,1.0,863.5331081630546
18392,24778,1.0,265.05271461769496
18920,7873,1.0,795.4874486621507
18955,14175,1.0,910.717696939708
18956,14175,1.0,925.4916380450215
19524,2869,1.0,609.7723863697804
19594,37770,1.0,384.7412903351239
19680,14533,1.0,284.5022681259063
19735,12816,1.0,758.0679014237217
19735,20572,1.0,920.7002110365954
19735,39880,1.0,211.54324360419497
19769,14533,1.0,950.5868122989548
19817,7233,1.0,376.4307947468956
19817,7480,1.0,962.381572524098
19817,14175,1.0,194.74106490715556
19900,12816,1.0,705.6288132171841
20293,1295,1.0,944.6458021866492
20293,1299,1.0,860.9365716733251
20293,7233,1.0,366.3054509947784
20293,14175,1.0,593.157656500257
20313,1578,1.0,83.98934982047938
20313,7479,1.0,892.601853516899
20313,7480,1.0,732.5099000892329
20320,2644,1.0,749.0220792130617
20320,26217,1.0,87.04223700065576
20440,14533,1.0,138.4455028742817
20481,7233,1.0,896.5361911088778
20481,14175,1.0,677.7685422909711
20518,1578,1.0,905.5064930851304
20518,1973,1.0,939.883530655444
